"title","latitude","longitude"
"Other",35.948186377096874,-83.940665619526
"Other",35.94815787862609,-83.94062614076206
"Other",35.94815787862609,-83.94062614076206
"Other",35.94777637630324,-83.94200689167151
"Other",35.948171080123586,-83.94169558778772
"Other",35.94832666666667,-83.94109833333331
"Other",38.03786977197792,-84.48325328536748
"Other",38.032584730571166,-84.5008091815603
"Other",38.03253288850005,-84.49995389216068
"Other",38.03296686153676,-84.50453661390068
"Other",38.03301346491839,-84.50457558975043
"Other",38.03301346491839,-84.50457558975043
"Other",38.03263803947534,-84.50497649617913
"Other",37.572252620046555,-84.29071309052807
"Hemlock",37.57230630613637,-84.29050530314845
"Other",37.57226297169697,-84.2907150183658
"White Oak",37.57253211460782,-84.29126294337613
"White Oak",37.57254644766224,-84.29123578600985
"White Oak",37.57254644766224,-84.29123578600985
"Hemlock",37.07692459694769,-82.99711327076237
"Hemlock",37.07692459694769,-82.99711327076237
"Other",35.94818369488786,-83.940610131327
"White Oak",37.07721658054467,-82.99920916565041
"Other",37.07667544487592,-82.99797912135999
"Hemlock",37.07672003660079,-82.99696843147557
"Other",37.07852822266247,-82.99468151301424
"American Chestnut",37.07725228745218,-82.99928133383672
"Other",37.07726498603549,-82.99932869158964
"Hemlock",37.07800745501842,-82.9940722324727
"Other",37.07667544487592,-82.99797912135999
"Other",37.07800745501842,-82.9940722324727
"Hemlock",37.07712718754735,-82.99880415208916
"Other",37.07850173584845,-82.99459308393578
"Hemlock",38.03325842603858,-84.50584771119478
"Other",41.8162137922289,-88.29924219296156
"Other",41.86650148131127,-87.6148634032231
"White Oak",41.8664627150091,-87.61489533827418
"Other",41.8160013109835,-88.29903574668644
"American Chestnut",37.23151547372083,-80.43645123958628
"American Chestnut",37.23150302659462,-80.43641301810781
"American Chestnut",37.23140357531349,-80.4364845995609
"Ash",35.94794807958971,-83.94040226012835
"Ash",35.94774154949556,-83.94008911222586
"Ash",35.9477791842408,-83.94012657933304
"American Chestnut",41.02440196,-73.9093469
"Other",37.95451463669348,-84.50076073415997
"Other",37.95357112776297,-84.50121821843507
"Other",37.95256169516402,-84.50212589472952
"American Chestnut",35.55920505,-83.09627799
"American Chestnut",35.16998215,-83.58167258
"American Chestnut",35.24475148,-83.77378705
"American Chestnut",35.16884545,-83.58087042
"American Chestnut",35.19485741,-83.61695137
"American Chestnut",35.03762588,-83.28556424
"Other",37.25410432558251,-85.36816257060073
"Other",37.15160651601585,-86.06392691851227
"Other",37.254297318903035,-85.36695876166723
"Other",37.2538312850867,-85.36657453522585
"Other",37.25364449437452,-85.36674217328928
"Other",37.9536853731032,-84.50190360665741
"Other",37.95362133536297,-84.50179983869614
"White Oak",37.40521270813223,-83.25410102597267
"White Oak",37.46359930842878,-83.14106650658245
"White Oak",37.463517542963345,-83.14100934200282
"White Oak",37.42493692841441,-83.16619916611447
"White Oak",37.47098520585105,-83.14584341446988
"White Oak",37.47761274007718,-83.12177863554835
"White Oak",37.47098520585105,-83.14584341446988
"White Oak",37.470918637735274,-83.14673577443058
"White Oak",37.46349520519139,-83.14093382105524
"White Oak",37.463371446391065,-83.14097489238078
"Other",37.46374008249255,-83.14104177996809
"White Oak",37.470766967197385,-83.14679939307565
"Other",37.47020621787521,-83.14718144022221
"Other",37.46374410580607,-83.14135107219512
"Other",37.46378387793662,-83.14026201151603
"Other",37.47020621787521,-83.14718144022221
"White Oak",37.47052229944381,-83.14681531869168
"White Oak",37.470401222852495,-83.14685203142757
"White Oak",37.46370575859906,-83.14119231894905
"Hemlock",37.47043973769757,-83.14697566449935
"White Oak",37.47047049928221,-83.14671431675846
"Other",37.78265389617326,-82.77894691571852
"Other",41.80521849546749,-72.24747005856806
"White Oak",41.805468779096195,-72.24608838564926
"White Oak",37.45380526412041,-83.92815873034664
"White Oak",37.45423395655812,-83.92805705786117
"White Oak",37.45399804789336,-83.92810760073729
"White Oak",37.45417356494577,-83.92819737092026
"Ash",38.036349127104536,-84.49153301313937
"American Elm",38.049026839470535,-84.48936235167504
"Ash",41.81011520330031,-72.25572941831523
"Other",41.80816092066635,-72.25415169268125
"Other",41.811803192870514,-72.24855761050456
"Other",41.807549712287084,-72.25352397195273
"Other",41.80770867508073,-72.25340779877477
"Other",41.80638089779932,-72.25072550594085
"Other",41.80781370032747,-72.25183811976784
"Other",41.80749468509276,-72.25348709157878
"Other",46.73319607,-117.18033117
"Ash",38.05103560447511,-84.49443725876928
"Ash",38.05106515068379,-84.49458813302637
"White Oak",38.03612742576565,-84.50274364099326
"White Oak",38.03620550319369,-84.50294874616387
"White Oak",38.03615936081673,-84.50269058354618
"Ash",44.47039514784186,-73.21992924443745
"Other",37.25231421876672,-87.2065767105092
"Other",36.84669576123063,-87.9340174422487
"Other",36.84709256052677,-87.93537950151408
"Other",36.847166087483735,-87.93530932302565
"Other",36.846736245822946,-87.93411274448776
"Other",36.84696243148003,-87.93525486261392
"Other",36.84676834851209,-87.93479343884432
"Other",36.84674186169807,-87.93496007107937
"Other",36.846789973822275,-87.9348169081732
"Other",36.84687148783062,-87.9338033684417
"Other",36.846664915826956,-87.93382314973319
"Other",36.84672560080592,-87.93386925020063
"Other",36.846212376874725,-87.93377109811449
"American Elm",38.05260524157253,-84.48794539094389
"Other",38.212899751996815,-84.51134925716045
"Other",38.21284627545458,-84.51152443893673
"Ash",38.21290528405291,-84.5114585571778
"Other",38.21284627545458,-84.51152443893673
"Other",38.21250949058515,-84.51142553247931
"Ash",38.21290528405291,-84.5114585571778
"Other",38.2128970697878,-84.51166718274774
"Other",38.212654413690984,-84.51148370288732
"American Chestnut",38.816414382344874,-84.62307642221882
"American Chestnut",38.81630625579396,-84.62297558792366
"Other",35.899436683427446,-83.96139138386022
"White Oak",35.97417518034202,-83.92448720530041
"Other",35.97428925804419,-83.92596971251436
"Other",35.97413704268259,-83.9252752718366
"White Oak",35.97417953893167,-83.92444076955684
"White Oak",35.974260550025825,-83.92491250306733
"Other",35.97438426691664,-83.92579042360552
"White Oak",37.724210447666906,-85.7087573503011
"White Oak",37.72605991460171,-85.70874880075986
"Other",37.72517973094967,-85.70837127984102
"White Oak",37.14613216932597,-84.15446047678977
"Other",36.97010901760028,-86.33824984551066
"Other",36.970169660669725,-86.34513306439513
"Ash",37.72595908030656,-85.70874343634183
"White Oak",37.72773193664637,-85.7071613521182
"White Oak",37.725945962628096,-85.70868141025836
"White Oak",37.72419259421315,-85.7087483816647
"White Oak",37.47549071445826,-83.0889368523686
"White Oak",37.467736573924746,-83.10067109771362
"White Oak",37.47228409167143,-83.09858995497515
"White Oak",37.475412469392154,-83.08890919208814
"Other",37.47643959864738,-83.09024134406998
"American Chestnut",43.24256046,-77.48469492
"Hemlock",43.24269594,-77.48401805
"American Chestnut",36.08825067,-81.84171769
"Other",20.88585679886945,-156.6626967398046
"White Oak",37.41364132150767,-86.30186199218622
"White Oak",37.4136128649464,-86.30207832910708
"White Oak",37.41373729429898,-86.30180633634916
"White Oak",37.523771943559424,-86.16805169739403
"White Oak",37.52953102350005,-86.16121332169152
"White Oak",37.72783214229879,-85.53273688078441
"White Oak",37.52933069601425,-86.16136344157732
"White Oak",37.728038756211966,-85.53306226626553
"White Oak",37.727933730965226,-85.53254887469627
"White Oak",31.49801060560299,-94.76235673771683
"White Oak",31.438277932423954,-94.73618351812186
"White Oak",33.0323748523677,-91.92199227408685
"White Oak",33.0322194518829,-91.92069618039943
"White Oak",33.03212683185286,-91.92173821860172
"White Oak",33.04443615957447,-91.92531930291273
"White Oak",33.03212683185286,-91.92173821860172
"Other",33.04417678158082,-91.92073347986855
"Other",33.46634290184217,-90.90144200258972
"Other",34.83700605068325,-83.92838039283203
"Other",34.83688295223528,-83.92848098610283
"Other",34.83688295223528,-83.92848098610283
"Other",34.83704193878295,-83.92821208453827
"Other",34.83720241891158,-83.92840936142998
"White Oak",37.52829980574318,-84.93083576679689
"Other",40.307103381529735,-105.64270592304472
"White Oak",37.52820479687073,-84.93055941544932
"White Oak",37.52842729449042,-84.93059118286234
"White Oak",37.571031334844946,-84.21436811805164
"White Oak",37.52101232766874,-84.23606836244858
"White Oak",37.57100388411206,-84.2144118715862
"White Oak",37.57070284805965,-84.21414189048504
"White Oak",37.52134211364903,-84.23616919674373
"White Oak",37.57059040482861,-84.2142371927241
"Other",35.826082960735846,-82.10774892017442
"Other",35.766432476263276,-82.26405045956584
"Other",35.82393000805349,-82.10858355485047
"Other",35.82376314330457,-82.10592191674012
"Other",35.82393000805349,-82.10858355485047
"Other",35.82619054246305,-82.10774313666123
"Other",35.82408718768118,-82.10433362990814
"Hemlock",35.766031025010875,-82.19389543876255
"Other",37.83158011161494,-84.32275051195977
"Other",35.765728522125414,-82.19406525612081
"Hemlock",35.765728522125414,-82.19406525612081
"American Chestnut",44.335355498818636,-69.99971532762312
"American Chestnut",44.388894299086544,-69.97251181869765
"American Chestnut",44.38919504177234,-69.97374865232965
"American Elm",43.13647703271651,-70.9376089275544
"American Chestnut",33.326444537409884,-85.89982744314325
"American Chestnut",40.35446260128203,-74.99295825145673
"American Chestnut",40.3543388424817,-74.99275121844839
"American Chestnut",40.35441897347602,-74.99283604330849
"American Chestnut",40.35377298019859,-74.99158521189818
"American Chestnut",43.19965725467235,-76.28937699530395
"Other",38.034534989891604,-84.50338058181526
"Other",38.03396929524656,-84.48912112050176
"Other",37.4948811158887,-84.22288890935873
"Ash",38.079542540980576,-84.4913174305898
"Ash",38.07949518322766,-84.4915008266312
"Hemlock",36.84093345425729,-84.34609014548765
"Hemlock",36.842234283719996,-84.34479145341025
"Other",36.83881660461131,-84.34570449412273
"American Elm",36.84294884096537,-84.34373784818159
"Hemlock",36.838914589059385,-84.34583357543157
"Other",37.49563712164526,-84.21999405146038
"Other",33.49206503483792,-85.81055690542404
"White Oak",36.839591763016614,-84.34598847300218
"Other",37.495707194355774,-84.22000218190645
"White Oak",33.49202467597415,-85.81057299867813
"Other",37.49109165746485,-84.23769738532997
"Other",35.94789506405215,-83.9404322673417
"Other",35.94699610493699,-83.9399332926459
"Other",35.9469284629784,-83.93994603313872
"Other",35.947969453442795,-83.94058850601682
"American Chestnut",35.647467705454346,-82.28339421570513
"American Chestnut",44.389394908253465,-69.97391310526987
"American Chestnut",35.656938334028844,-82.28592504754874
"Other",38.03149613089676,-84.50511806652369
"Other",38.03148816808875,-84.50502058498981
"Other",37.98884959429315,-84.41882226624006
"American Chestnut",35.54927743974658,-83.09405668646384
"American Elm",35.87128765418741,-84.09617892474317
"Other",35.951937501977156,-83.86278856865617
"Other",35.951437201254706,-83.86485090357704
"Other",35.95152726955829,-83.86473179755693
"Other",35.95629671219707,-83.86699825269034
"White Oak",35.95627003921236,-83.86714163440675
"Other",35.95628701259304,-83.86706375476987
"Other",35.95629519809834,-83.86702861728786
"Other",32.765415008210354,-117.16886364865783
"Ash",37.90290864188029,-84.36202213176001
"Ash",37.90495696946783,-84.36279888272692
"White Oak",37.90153375830306,-84.36164896943082
"Ash",37.90495508353962,-84.36307397678901
"Ash",37.90481493811859,-84.36306509197165
"Ash",37.90286684499488,-84.35949744131904
"Ash",37.90286684499488,-84.35949744131904
"Ash",37.90488795330347,-84.36321716268772
"Ash",37.90488795330347,-84.36321716268772
"Ash",37.90481746,-84.36303246
"Ash",37.90292180892106,-84.35947453968312
"Ash",37.90488105,-84.36298972
"Ash",37.90492303,-84.3633318
"Ash",37.90497193,-84.36294045
"American Chestnut",38.091102610377675,-78.49302878610649
"Hemlock",37.79575963042471,-83.65554294556719
"Other",37.7969776885936,-83.65411877639932
"Hemlock",37.79282747305724,-83.65503558896822
"Hemlock",37.79565460517797,-83.65570144735617
"Other",37.79553273230586,-83.6553093419258
"Other",37.792334868607846,-83.6552575417642
"Hemlock",37.79282747305724,-83.65503558896822
"Other",37.79559622522238,-83.65529811017555
"American Chestnut",42.92106652170692,-73.81214205182512
"American Chestnut",42.921015769283215,-73.8125111908408
"Other",35.94492745123426,-83.93864591613779
"Other",35.94482976015279,-83.93882160082826
"Other",35.94435932583729,-83.93948997378716
"Other",35.94428791202227,-83.93951076090703
"Other",35.944249606724775,-83.93936617307732
"Other",35.9445409197695,-83.93895822584996
"Other",35.94453790228436,-83.93874155365297
"Other",35.94803258541662,-83.94054288724679
"White Oak",37.7715009358132,-84.63057009511127
"Other",35.961378277312924,-83.91681307003266
"Hemlock",35.961785302530934,-83.91622055329746
"American Elm",37.78711935611138,-84.61358759054524
"Hemlock",41.822755935998465,-86.28325190364194
"Ash",37.76828643403739,-84.63165680885746
"White Oak",37.77002257764131,-84.63003591642214
"Other",37.76821137409449,-84.63106906980707
"Other",37.772538531606806,-84.62910778828396
"Other",37.77262000370563,-84.62908666588797
"Ash",37.768147503992324,-84.63108700707986
"Other",37.768147503992324,-84.63108700707986
"Other",35.948047014741604,-83.94203350729377
"Other",41.87105830297048,-88.09729280889788
"Other",35.94807754929271,-83.94187022598611
"Other",35.427977344985514,-83.82783690475284
"American Chestnut",44.45291191,-73.18984047
"Hemlock",35.427977344985514,-83.82783690475284
"Other",35.427977344985514,-83.82783690475284
"American Chestnut",40.32975660640777,-74.93925388909405
"White Oak",35.791246430050386,-82.46681967757871
"Other",37.979951179968275,-85.83541657151154
"White Oak",37.979802067032765,-85.83554375312458
"Other",35.94692351765553,-83.93982550137112
"Other",37.247211457002315,-93.31088104189753
"Hemlock",36.13674298863498,-81.89531721182344
"Hemlock",36.13663423344133,-81.89515946440575
"Other",38.04669174228258,-84.49864215808155
"American Chestnut",43.2051845826611,-73.76682814217523
"American Chestnut",40.330137563906916,-74.94265099063044
"American Chestnut",40.3301877295974,-74.9426204805029
"American Chestnut",40.33114129681171,-74.9426289462251
"American Chestnut",35.212371619451055,-82.59682131938878
"Other",33.59463346193879,-112.22625467005393
"Ash",35.95696013424169,-83.86831152260663
"Other",38.05631498809723,-84.50747572824778
"Other",38.057015547564305,-84.50746349066915
"Other",35.07797786037911,-85.06643065259333
"American Chestnut",38.31194379836163,-79.38355042606534
"Other",30.624515983175037,-87.91334118653054
"Other",30.56967107581959,-84.93946300827426
"Other",30.569675266771174,-84.93950701326591
"White Oak",30.569618269829608,-84.93988336071831
"White Oak",30.610679537086384,-84.91255617708426
"White Oak",30.610788376099066,-84.91258526228826
"White Oak",30.61146588533242,-84.91316394888322
"American Chestnut",38.00210184421204,-78.47859405919768
"American Chestnut",35.38655448242592,-82.89575720213622
"American Chestnut",35.497865905086975,-82.59372001521531
"American Elm",40.62333238780556,-76.96125408641711
"Other",42.4440445,-71.19922622
"American Chestnut",35.96597347,-82.46676426
"Other",30.3936122590959,-88.88607071720891
"Ash",38.27026092916566,-84.99009791769552
"Other",30.392857049620144,-88.8845034689539
"Other",30.396189861959215,-88.88666985564761
"Other",38.63392446659378,-90.28710993946557
"American Chestnut",37.8362114914114,-78.97295376293265
"American Chestnut",39.65081637917959,-79.83023293992221
"American Elm",37.90142320100023,-84.36069544412601
"American Elm",37.901773690281345,-84.3613431976031
"Hemlock",33.841573381828,-84.3865138851892
"Other",33.84118915538661,-84.38735970303824
"American Chestnut",35.465229917350655,-82.6294491347695
"American Chestnut",35.4600408068257,-82.63707423590368
"American Chestnut",35.4600408068257,-82.63707423590368
"American Chestnut",35.46125827826137,-82.64379702516146
"American Chestnut",35.457647438194094,-82.63846303344019
"American Chestnut",42.91427521039072,-73.80466279580612
"Hemlock",35.396643527816416,-85.61723970816062
"Other",38.01421968735569,-84.51062522836449
"Hemlock",37.85481225999999,-83.97121276999997
"Other",37.80510411135648,-83.654749598432
"Other",38.01407916474902,-84.50989390731277
"Other",38.01400532018208,-84.51011552483263
"Ash",40.81190974455402,-77.84325376160241
"Ash",40.81190974455402,-77.84325376160241
"Ash",40.811579078473905,-77.84324781045116
"American Chestnut",37.425905093585534,-78.62300402492156
"American Chestnut",37.50411868564552,-78.86627468287838
"American Chestnut",37.50519467055565,-78.86678882881893
"Other",42.420187834689784,-71.46945644176702
"American Chestnut",35.32738412,-86.05242661
"Other",37.875502629999986,-84.11470000999998
"American Elm",37.875502629999986,-84.11470000999998
"Other",37.875502629999986,-84.11470000999998
"American Chestnut",35.45964392371053,-82.6362893544907
"American Chestnut",35.50542935732334,-82.59686876096073
"American Chestnut",35.48267638779756,-82.60258907459918
"American Chestnut",35.481790378722806,-82.60281044066194
"American Chestnut",35.4506788077163,-82.6519714762295
"American Chestnut",33.78310926456827,-86.8161924788408
"American Chestnut",35.45416517652148,-82.69468121238303
"American Chestnut",35.450325971502295,-82.70930151462807
"American Chestnut",35.45114735610359,-82.70924946300937
"American Chestnut",35.447459695893755,-82.71718125798061
"American Chestnut",35.443187439847215,-82.71921261221424
"Other",35.94831465230888,-83.94124740625938
"Other",40.62212069,-76.18970586
"American Chestnut",39.20946819450529,-77.2143388196359
"American Chestnut",41.01035887279469,-75.05241082452147
"White Oak",35.95062969140111,-83.96787683738634
"Ash",40.33108517823791,-75.49064032490999
"American Chestnut",40.330145936897985,-75.49346646194903
"American Chestnut",40.331009193999606,-75.49405306674689
"American Elm",43.22155867241623,-77.05944975845242
"Ash",43.22123286783995,-77.05979467376793
"American Chestnut",35.39766331206578,-82.77429244488735
"Other",38.019850576507814,-84.51280813478422
"Other",38.01975876201905,-84.51283161222217
"Other",38.01975876201905,-84.51283161222217
"Other",38.01975876201905,-84.51283161222217
"Other",38.01975876201905,-84.51283161222217
"Other",38.01975876201905,-84.51283161222217
"American Elm",42.534945686387395,-71.55381602241802
"Other",38.01975876201905,-84.51283161222217
"Other",38.01975876201905,-84.51283161222217
"Other",38.05542541671363,-84.52787476599637
"Other",38.05542541671363,-84.52787476599637
"Other",38.05542541671363,-84.52787476599637
"Other",38.05542541671363,-84.52787476599637
"Other",38.05542541671363,-84.52787476599637
"Other",38.05542541671363,-84.52787476599637
"Other",38.05542541671363,-84.52787476599637
"Other",38.05282072710508,-84.53121719123251
"Other",38.05282072710508,-84.53121719123251
"Other",38.05282072710508,-84.53121719123251
"American Elm",43.22260108780416,-77.05857024535263
"Other",38.0331182518016,-84.5054124388782
"American Elm",42.534525627309954,-71.55313700444209
"Hemlock",43.220858280587215,-77.06141715876484
"Ash",43.22101745292844,-77.061457224262
"American Chestnut",39.64145915120807,-79.82581676922722
"Other",35.94816469400549,-83.94172439176252
"American Chestnut",38.16069989,-78.70408416
"American Chestnut",38.18671393,-78.77124869
"American Chestnut",38.18717946,-78.77089768
"American Chestnut",40.58222492,-75.49028415
"American Chestnut",38.18676759,-78.77063547
"American Chestnut",38.18651669,-78.77046429
"American Chestnut",38.18645163,-78.76912393
"American Chestnut",38.554349,-78.39773862
"American Chestnut",38.55365831,-78.39790071
"American Chestnut",38.552913,-78.3980545
"American Chestnut",38.33087829,-78.4947422
"American Chestnut",38.33048921,-78.4926368
"American Elm",38.90798363,-77.28754957
"Other",20.608553853836476,-105.23442333573962
"American Chestnut",38.16089716743507,-78.70443094529091
"American Chestnut",37.57836365610135,-79.15202960379342
"American Chestnut",37.591224554961165,-79.1324629728488
"American Chestnut",37.629546741990026,-78.98216991692686
"American Chestnut",37.58060263007654,-79.15633496835748
"American Chestnut",37.607870721293246,-79.16857707321566
"American Chestnut",37.93175127360777,-78.95120599314473
"American Chestnut",38.16087185408749,-78.70406138718008
"American Chestnut",37.590553960797926,-79.1320694424949
"Other",43.954775,-71.74526833333333
"Other",43.95477999999999,-71.74528833333333
"Other",43.95437666666667,-71.74657833333335
"Other",43.95436333333334,-71.746585
"Other",43.95402666666667,-71.747945
"Other",43.95401833333334,-71.74793500000001
"Other",43.953845,-71.74910333333334
"Other",43.953848333333326,-71.74911499999999
"Other",43.954176666666676,-71.75153
"Other",43.954176666666676,-71.75151666666667
"Other",43.953064999999995,-71.75230333333334
"Other",43.95319333333334,-71.75225499999999
"Other",43.95321166666666,-71.75090499999999
"Other",43.95321166666666,-71.75090333333333
"Other",43.95312666666667,-71.74938999999999
"Other",43.953136666666666,-71.74941166666667
"Other",43.953635000000006,-71.74733166666667
"Other",43.95364333333334,-71.74733333333334
"American Chestnut",43.86651551,-69.85210737
"Other",38.03111809,-84.49145042
"Other",38.01400734,-84.51011843
"Other",38.01481133,-84.51113727
"Other",38.0219475,-84.50063763
"Other",38.02994308,-84.42290096
"Other",38.05327024,-84.53004489
"Other",38.05470215,-84.52824949
"Other",38.10043567,-84.50189338
"Other",38.0967504,-84.5050998
"Other",38.09463943,-84.50075868
"Other",38.09504224,-84.50115551
"Other",38.09464309,-84.50025433
"Other",37.95341405,-84.50113751
"Other",37.95599798,-84.50415576
"Other",37.95577674,-84.50465867
"Other",37.99830636,-84.50043121
"White Oak",37.89773999,-84.36211894
"Other",37.89744672,-84.3634631
"Other",37.89603698,-84.36222565
"Other",38.04033601,-84.55963772
"Other",37.89773941,-84.36204204
"Other",37.8977644,-84.36179718
"Other",37.89871268,-84.36213918
"Other",38.01634501,-84.46355486
"Other",38.03193323,-84.42871733
"Other",38.03303655,-84.43154273
"Other",38.01582641,-84.52195157
"Other",38.02982601,-84.4227231
"Other",37.96337329,-84.46388693
"Other",37.96318526,-84.46399085
"Other",37.96375581,-84.46281352
"Other",37.96451155,-84.46260018
"Other",37.9652385,-84.46280483
"American Chestnut",37.91518854912176,-79.07158680267545
"American Chestnut",37.9142721137385,-79.07296495519492
"American Chestnut",37.91373537856891,-79.0735447314373
"American Chestnut",37.76172302666843,-79.29004996091061
"American Chestnut",37.50513054899639,-78.86684624485565
"American Chestnut",37.50418683051831,-78.86627124629808
"Other",41.73956391,-88.01750649
"American Chestnut",37.20290954741189,-79.97212106798833
"American Chestnut",36.62784678399249,-81.79584723904895
"Other",20.46569905045492,-105.29201183867741
"Other",20.4657568939808,-105.29203178093472
"Other",20.4657568939808,-105.29203178093472
"American Chestnut",39.49245769,-76.69227852
"American Chestnut",39.49195648,-76.69218281
"Other",38.05738611150352,-84.50967103250744
"Other",38.057442605530895,-84.50967866003933
"Other",38.05808210283337,-84.50988661505701
"Other",38.058093250764585,-84.50993170969608
"Other",38.05731398522673,-84.50875128627243
"Other",38.058582628181256,-84.51074659832241
"Other",38.05857122879294,-84.51076026082458
"Other",38.05919559676019,-84.5126795490128
"Other",38.05685747122504,-84.50997509084304
"Other",38.05445940237311,-84.52965256765907
"Ash",37.90244557,-84.3616989
"Ash",37.90246079,-84.36155394
"Ash",37.90249757,-84.36219399
"Ash",37.90254006,-84.36220536
"Ash",37.90213452,-84.36311129
"Ash",37.90325547,-84.36175859
"Ash",37.90337696,-84.36184525
"Ash",37.90332246,-84.36154708
"Ash",37.90374388,-84.36178986
"Ash",37.9037681,-84.36160021
"Ash",37.90415263,-84.36154254
"Ash",37.90398293,-84.36206664
"Ash",37.90388881,-84.36184683
"Ash",37.90380611,-84.36180082
"Ash",37.90369367,-84.36223152
"Ash",37.903981,-84.36229403
"Ash",37.9040097,-84.3622814
"Ash",37.90363799,-84.36225569
"Ash",37.90393894,-84.36257725
"Ash",37.90380016,-84.3624861
"Ash",37.90403255,-84.3623315
"Ash",37.90414163,-84.36249687
"Ash",37.90417261,-84.36285334
"Ash",37.90439184,-84.3624962
"Ash",37.90439376,-84.36276619
"Ash",37.90451363,-84.36266193
"Ash",37.90474372,-84.3625568
"Ash",37.90491223,-84.36259
"Ash",37.90460235,-84.36318345
"Ash",37.90475506,-84.36301536
"Ash",37.90473614,-84.36300515
"Ash",37.90480592,-84.36279638
"American Elm",42.0250917412732,-78.49309693097928
"American Chestnut",39.80740113653224,-75.48774727627215
"American Chestnut",37.48024325355652,-79.68109122484893
"American Chestnut",37.48029123995218,-79.6820219513771
"American Chestnut",37.47700184587154,-79.68987621374399
"American Chestnut",37.43646021470189,-79.74170261070108
"American Chestnut",37.432270939496746,-79.74843529060459
"American Chestnut",37.374102459323936,-80.52034520551611
"American Chestnut",37.37330303530895,-80.51899706021
"American Chestnut",37.37362334973865,-80.51957231022466
"American Chestnut",37.37386759839707,-80.52030145198155
"American Chestnut",37.373930881766015,-80.5208016001438
