"title","latitude","longitude"
"American Chestnut",37.349692722817274,-80.53716894246688
"American Chestnut",37.34969691376886,-80.53622438579848
"American Chestnut",37.34967310916385,-80.53544042639484
"American Chestnut",37.3516413476666,-80.53358727142265
"American Chestnut",37.34979967590174,-80.53450651474347
"Ash",37.90499053,-84.36362379
"Ash",37.90493773,-84.36389654
"Ash",37.90356626,-84.36457577
"Ash",37.90491594,-84.36397064
"Ash",37.90429307,-84.3638351
"Ash",37.90425795,-84.36388262
"Ash",37.90495297,-84.36328247
"Ash",35.39760723713356,-85.62078072697447
"American Chestnut",37.25639475255337,-79.93432671409755
"American Chestnut",37.37891828179115,-80.15595076613143
"American Chestnut",37.37891828179115,-80.15595076613143
"American Chestnut",37.374609815922916,-80.15806518502548
"American Chestnut",37.34594953249893,-80.2500346117469
"Other",20.467194366895843,-105.29288024897653
"Other",20.46641030051971,-105.29239327981087
"Other",35.948186963830096,-83.94193137072394
"American Chestnut",38.8190871617187,-77.90965075611874
"American Chestnut",38.81942876,-77.90782892
"American Chestnut",38.81967313,-77.91151352
"American Chestnut",38.84038059,-77.9107915
"American Chestnut",38.83085191,-77.91505475
"American Chestnut",38.84290631,-77.93017628
"American Chestnut",40.647220159835946,-82.54497963790028
"Ash",38.03961517758485,-84.06189383946737
"Ash",38.038854191118084,-84.06457012615692
"Ash",38.03884426966678,-84.06460270109396
"Ash",38.038844269999984,-84.06460269999997
"American Chestnut",35.72149009447146,-82.22493639223484
"American Chestnut",35.71786425079751,-82.22255777575282
"American Chestnut",35.72051481812794,-82.22187188461629
"Ash",35.94531784,-83.97523041
"Ash",35.94430299944798,-83.97716562271488
"Other",35.945959766428864,-83.9729217813201
"American Chestnut",39.933017659969565,-78.96395294003092
"American Chestnut",39.9330383632704,-78.96419710487031
"American Chestnut",39.9330383632704,-78.96419710487031
"American Chestnut",39.93403564210975,-78.96473153501653
"Other",38.05433115925459,-84.5331430435968
"Other",38.014796949027115,-84.50895136230113
"Other",38.01479971505516,-84.50880811557593
"Other",38.014915217680866,-84.51060662053945
"Other",38.01497456155532,-84.51044577181759
"Other",38.01548476800138,-84.51060863219621
"American Chestnut",38.84524025026601,-77.84825842834809
"American Chestnut",38.84540009315949,-77.84833755351403
"American Chestnut",38.835001462175356,-77.82384454279935
"Other",38.01472121853196,-84.50921044692817
"Other",38.01461124796235,-84.51097668156447
"American Chestnut",38.84662280328464,-77.71537316038992
"American Chestnut",38.84651178497713,-77.71538045264568
"American Chestnut",38.84651178497713,-77.71538045264568
"American Chestnut",38.85092611428243,-77.71524508490945
"American Chestnut",38.85092611428243,-77.71524508490945
"American Chestnut",38.337962273544015,-78.35293172865953
"American Chestnut",38.43698662243638,-78.27914524830717
"American Chestnut",39.63795367166366,-79.81750368148072
"American Chestnut",39.63805249430205,-79.81775371365232
"American Chestnut",37.77241464707793,-76.44389712258842
"American Chestnut",37.76955901648641,-76.47714310332805
"American Chestnut",37.769492296537166,-76.47712508223623
"American Chestnut",38.362014186604284,-77.3434982915198
"American Chestnut",38.89888707086341,-77.67827410258137
"American Chestnut",38.907378860785535,-77.67175164080939
"American Chestnut",38.908139350860296,-77.67112215988121
"American Chestnut",38.901964905708006,-77.67859663821541
"American Chestnut",38.896339936218126,-77.67985786318563
"American Chestnut",38.88034479230538,-77.92864423252449
"American Chestnut",38.880395628548115,-77.92861246511147
"American Chestnut",38.87627600695833,-77.9263299052398
"American Chestnut",38.846979243717016,-77.9491477087866
"American Chestnut",38.8472115062539,-77.9502029903959
"American Chestnut",42.284992220850924,-71.67157891213118
"American Chestnut",42.27889371574137,-71.66341200477598
"American Chestnut",42.27687271315816,-71.66379799141703
"American Chestnut",42.2770702327064,-71.66451087228177
"Ash",37.59857216,-79.86148157
"American Chestnut",42.11154398977953,-72.44734601124418
"American Chestnut",42.11219182707566,-72.4474105518986
"American Chestnut",42.11204658267267,-72.44694137577761
"American Chestnut",39.79414435,-75.82618792
"American Chestnut",42.168166637459926,-71.8974717893376
"Other",41.73957338,-88.01760478
"Other",20.465754929571162,-105.29203109639782
"Other",20.466031548526633,-105.29236580247259
"Other",20.465970905340463,-105.29241765723778
"Other",20.466157546364336,-105.29255095663575
"Other",20.46642123132412,-105.29249886418432
"Other",20.466423421030697,-105.29249697868487
"American Chestnut",39.79416503,-75.8266234
"American Chestnut",37.22531887250359,-85.14530070234491
"American Chestnut",35.487083299118545,-82.65609025962898
"American Chestnut",35.605655713040015,-82.49131008990341
"American Chestnut",35.658153500441145,-82.45688192554047
"American Chestnut",35.66395947713001,-82.47921844020716
"American Chestnut",35.67560868806734,-82.4252741039567
"American Chestnut",42.04577305,-72.84967041
"American Chestnut",42.04957782,-72.85086702
"American Chestnut",42.04936325,-72.85067574
"American Chestnut",42.05106227,-72.85244355
"American Chestnut",42.05101033,-72.85238588
"Other",41.74349495679302,-72.43942947133671
"Other",41.74367022238834,-72.43871374062489
"Other",41.74370488155795,-72.43919192820083
"White Oak",38.70617089071615,-81.61913245377816
"American Chestnut",36.83935669254217,-81.31781179465476
"American Chestnut",42.91976347,-71.91047075
"American Chestnut",42.91994595,-71.91037695
"American Chestnut",42.92039909,-71.91037335
"American Chestnut",42.92258163,-71.90997607
"American Chestnut",36.74200176730449,-81.88244218945678
"American Chestnut",35.73928127068629,-82.32558804571845
"American Chestnut",35.72024085562278,-82.22251159146634
"American Chestnut",35.72076200045247,-82.22418311059681
"American Chestnut",35.72076200045247,-82.22418311059681
"American Chestnut",36.63596428002849,-81.97154039524679
"American Chestnut",42.92265249,-71.90976906
"Other",41.76184881016776,-72.42199435836861
"Other",41.76212558061049,-72.41884443915674
"Other",38.03031679712053,-83.53957646534177
"White Oak",38.03030996586944,-83.53963983252974
"Other",38.030517250334874,-83.5385907535288
"Other",38.032222338987545,-83.53781936697992
"Other",38.03334815431203,-83.53930480785998
"Other",38.03340238522555,-83.53938343011173
"Other",38.03359600718881,-83.53966388859185
"White Oak",38.03032857,-83.53967408
"White Oak",38.03047508,-83.53849422
"Other",38.03083915,-83.53767112
"Other",38.03135926,-83.53714136
"Other",38.03168387,-83.53738985
"Other",38.03169042,-83.5373432
"Other",38.03187578,-83.53755104
"Other",38.03314795,-83.53940959
"Other",38.03338168,-83.53955641
"Other",38.03469528,-83.53912607
"Other",38.03459765,-83.53898519
"Other",38.03458064,-83.53859644
"Other",38.03466413,-83.53865657
"American Chestnut",37.30309210721152,-80.27772054083671
"American Chestnut",37.30493943676101,-80.27597350075867
"Other",37.99496817207111,-84.55596849437465
"Hemlock",37.994890363175855,-84.55594408965294
"White Oak",38.00893594007263,-84.52932333975534
"Other",38.00888367351957,-84.52937370574736
"Other",38.0088119932406,-84.52924162667024
"Other",45.19013341520465,-89.70719707206796
"White Oak",37.81139823,-78.79339921
"American Elm",30.77994071415698,-91.06575689287024
"Florida Torreya",30.69360799158988,-84.85082756735837
"Florida Torreya",30.691580325393648,-84.8536232673422
"Florida Torreya",30.691274092561276,-84.85268566765343
"American Chestnut",35.81023341048119,-82.34786638997714
"American Chestnut",35.809074612367716,-82.34778391204993
"American Chestnut",35.806016013990906,-82.3469925765715
"American Chestnut",35.805368721518484,-82.34624692246535
"American Chestnut",35.80318167343345,-82.34315869406083
"American Chestnut",35.802257317151685,-82.3415300902746
"American Chestnut",41.58385209743081,-72.97660770832837
"American Chestnut",36.68398378420312,-80.44810979634565
"American Elm",40.00871973,-75.30078015
"American Elm",40.00881039,-75.30126589
"American Chestnut",35.60597443490811,-82.4910806772136
"American Chestnut",35.605644690837345,-82.49114345766836
"American Chestnut",35.66415217708392,-82.47915364809565
"American Chestnut",35.66408956426723,-82.47915280990533
"American Chestnut",35.675741205956484,-82.4254015088849
"American Chestnut",35.673141516778315,-83.88381678618852
"American Chestnut",35.67314260642573,-83.88389565989736
"American Chestnut",35.66865837204798,-83.88385919861857
"American Chestnut",35.668639303218264,-83.88389783919219
"American Chestnut",35.668639303218264,-83.88389783919219
"American Chestnut",35.66907713193043,-83.88288178488973
"American Chestnut",35.66859018526568,-83.88286854148272
"Other",35.71479806679833,-84.24022972591617
"American Chestnut",36.27728675961148,-82.35173447065274
"American Chestnut",36.683979006518314,-80.44754678390962
"American Chestnut",36.683979006518314,-80.44754678390962
"American Chestnut",35.4480090039181,-83.041839776638
"American Elm",42.98111967,-78.63316274
"Other",40.22937112025938,-105.75924715037063
"American Chestnut",42.61916114726554,-71.08777089318934
"American Chestnut",38.18018690220842,-78.70247418999551
"American Chestnut",35.44983793519013,-82.64240219265469
"American Chestnut",35.37477007139043,-82.79031990103684
"American Chestnut",35.45067453294568,-82.6515781973327
"American Chestnut",35.4474738194006,-82.71721470177427
"American Chestnut",35.4474738194006,-82.71721470177427
"American Chestnut",35.40307634513397,-82.75461810648697
"American Chestnut",35.37461286879645,-82.79023633346222
"American Chestnut",35.32165462154459,-82.82813083388174
"American Chestnut",41.02708631,-75.43597741
"Ash",45.44117821649097,-75.68165400600878
"Ash",38.1841658774353,-83.4262253127528
"American Chestnut",37.805876041446375,-83.66054216879527
"American Chestnut",40.94321609,-73.05532359
"American Chestnut",39.11430432,-77.85308216
"Other",37.90087502453281,-78.9862881135931
"Other",37.97257210597207,-78.89933223843472
"American Chestnut",35.70122131149815,-82.40662763834223
"American Chestnut",35.70130563344406,-82.40650643602237
"American Chestnut",35.70229876324134,-82.41106552079545
"American Chestnut",35.71353503971893,-82.42598799064982
"American Chestnut",35.72277638133217,-82.42799788721132
"American Elm",42.50086273070657,-71.5835825913321
"American Elm",42.50140055552358,-71.58354738733878
"American Elm",42.50147322662408,-71.58449588350167
"American Elm",42.50115190636599,-71.58465203835776
"American Elm",42.50361358750845,-71.58205515711715
"American Elm",42.48934957173922,-71.6191559593146
"American Elm",42.477596201973476,-71.59517241648547
"American Chestnut",37.326968503219376,-79.50005200698925
"American Elm",40.00502296,-75.25985693
"American Chestnut",41.17487237,-77.87850905
"American Chestnut",41.85535824395889,-73.9397009555939
"White Oak",41.77478773016849,-72.49740763172429
"Hemlock",41.77479250956637,-72.49714636744469
"American Chestnut",37.374076265876525,-80.51996517002631
"American Chestnut",37.37405283845716,-80.52011654719759
"American Chestnut",37.37394094004982,-80.5196136330073
"American Chestnut",37.37394094004982,-80.5196136330073
"American Chestnut",39.037871179207265,-79.68790370047063
"American Chestnut",39.03593156490385,-79.69592643909128
"American Chestnut",39.63789893783595,-79.817306203842
"American Chestnut",37.30503888804214,-80.27600501671459
"American Chestnut",37.378895063919366,-80.00039261773229
"Other",-3.7405446125229265,-73.02982826723999
"Other",-4.060938502665666,-72.73222862749614
"Other",-4.070020588118648,-72.73222452036359
"Other",-4.071306372065163,-72.73186937912621
"Other",-4.070161320272899,-72.73113721988418
"Other",-4.070161320272899,-72.73113721988418
"Other",-4.0714494930618175,-72.73198949179866
"Other",-4.0823588753157125,-72.72017972550609
"Other",-4.084104532379735,-72.72081691778519
"Other",-4.084054911512959,-72.72078741348602
"Other",-4.083270784471261,-72.71944488405504
"Other",-4.081910233948456,-72.72331447347321
"Other",-4.070120248947358,-72.72701131186702
"Other",-4.070120248947358,-72.72701131186702
"Other",-4.070120248947358,-72.72701131186702
"Other",-4.063398675065547,-72.73104216910221
"Other",-4.010774949569265,-72.84365320585002
"American Chestnut",42.36108313784223,-71.31768825470593
"American Chestnut",42.357639307195655,-71.31585706032004
"American Chestnut",37.77345957856866,-83.68524109372699
"American Chestnut",37.77354327033998,-83.68550229825422
"American Chestnut",37.77613551,-83.68598401
"American Elm",42.86117692,-85.38498219
"Other",37.88982675414336,-84.39549895011298
"Other",37.88861452139717,-84.3977737148147
"Other",37.88992415185821,-84.39546600923352
"Other",37.88982675414336,-84.39549895011298
"Other",37.88982675414336,-84.39549895011298
"Other",37.88982675414336,-84.39549895011298
"Other",37.89740193,-84.35953937
"Other",37.89020666390461,-84.39528940253369
"Other",37.89010943382782,-84.39562543303184
"Other",37.890026755164556,-84.39545363121225
"Other",37.89033310491395,-84.39564370558075
"Other",37.8903168440218,-84.39571268864385
"Other",37.89047484289658,-84.39571788542382
"Other",37.89050413420917,-84.39557828578715
"Other",37.89057655729157,-84.39534849495105
"Other",37.89057655729157,-84.39534849495105
"American Chestnut",39.49254378,-76.69489062
"American Chestnut",35.038946983437086,-83.2698130422116
"American Chestnut",35.038776411707545,-83.26973810799724
"American Chestnut",35.0358464336349,-83.27158254579014
"American Chestnut",35.0349518331094,-83.27288056731528
"American Chestnut",35.03505254167601,-83.27312925838238
"American Chestnut",35.03733925058975,-83.2668181882084
"American Chestnut",35.21160890817196,-83.18551070995925
"Ash",35.94664087988058,-83.9697408490665
"American Chestnut",37.77355533,-83.68523286
"American Chestnut",36.73663987,-83.73835888
"American Chestnut",36.73594789,-83.7388996
"Other",38.01472996245354,-84.50303488811699
"Other",38.01438021983394,-84.5030984387893
"Other",40.758216446303535,-96.67492004120412
"American Chestnut",43.00625322,-70.92752208
"American Elm",40.38718458,-75.74321984
"Other",37.88982675414336,-84.39549895011298
"Other",37.88982675414336,-84.39549895011298
"Other",37.88982675414336,-84.39549895011298
"Other",37.89052039854032,-84.39644870356135
"Other",37.89052039854032,-84.39644870356135
"Other",37.89048833776069,-84.39646295279674
"Other",37.89064939603013,-84.39669898719005
"Other",37.89064939603013,-84.39669898719005
"Other",37.89074834439707,-84.39674131580107
"Other",37.891365042922914,-84.39658323310725
"Other",37.891281768714904,-84.39660552896969
"Other",37.891281768714904,-84.39660552896969
"Other",37.8912458103503,-84.3966719136428
"American Chestnut",41.47133518945563,-73.08300565935026
"American Chestnut",41.47201030984658,-73.08247231885146
"American Chestnut",41.47177855022389,-73.08321436873923
"American Chestnut",39.047723100557036,-77.33382297686984
"American Chestnut",38.59101628888267,-77.37776242203766
"American Chestnut",38.863905868529216,-77.12031771436065
"American Chestnut",38.86463228616758,-77.12231520570546
"American Chestnut",38.86607439260824,-77.12537979714304
"American Chestnut",38.831309233828286,-77.13169732138248
"Other",22.25373993389377,114.13332526451867
"American Chestnut",35.397653547148586,-82.77431683622558
"American Chestnut",35.39764541670251,-82.7742000763144
"American Chestnut",35.39655887059438,-82.77379715822894
"American Chestnut",35.39655887059438,-82.77379715822894
"American Chestnut",35.398109187405,-82.77401181876917
"American Chestnut",41.286444780455234,-72.26991344250018
"Hemlock",33.804509284303094,-84.38114082113384
"Florida Torreya",30.58121790180968,-84.87781939104653
"Florida Torreya",30.580456489725577,-84.87734975301183
"Florida Torreya",30.58049684858935,-84.87734338276542
"Florida Torreya",30.58049684858935,-84.87734338276542
"Florida Torreya",30.579690216137635,-84.87821367577172
"Florida Torreya",30.579331051586735,-84.87887668431259
"Florida Torreya",30.578788071899282,-84.87837502740777
"American Chestnut",35.82881768237411,-81.90112302087424
"American Chestnut",35.8331624837926,-81.8990179058927
"American Chestnut",41.18602507,-74.79974585
"American Chestnut",41.18776878,-74.77687459
"American Chestnut",41.18953353,-74.77325132
"American Chestnut",41.20197802,-74.74805749
"American Chestnut",41.20905694,-74.73880351
"American Chestnut",41.21894129,-74.71858454
"American Chestnut",41.32453587,-74.65906376
"American Chestnut",36.43247094940062,-82.02809628106843
"American Chestnut",41.47163739897448,-73.08424400172483
"American Chestnut",38.39000354058891,-78.32649361349486
"Ash",33.81092940554198,-84.40127445009553
"American Chestnut",38.42436888258757,-78.7463633437443
"American Chestnut",38.425303590519746,-78.74512458227457
"American Chestnut",38.42674238610866,-78.74348516583325
"American Chestnut",38.4229806717843,-78.74746288180235
"Other",45.48111378219489,-122.63257772673167
"Other",45.48095976472411,-122.63168815534806
"American Chestnut",38.20597957718012,-83.41740239811566
"Ash",45.481429696125424,-122.63020816270506
"American Chestnut",38.31187389328918,-79.3833127152914
"American Chestnut",38.31280285961769,-79.38342017129006
"American Chestnut",38.405903466081625,-79.55705707900185
"American Chestnut",38.40551106728465,-79.55631125725765
"American Chestnut",38.409517323634034,-79.56029064960737
"American Chestnut",41.08532296,-74.55913649
"American Chestnut",41.08533096,-74.55908214
"American Chestnut",41.08950611,-74.56498532
"American Chestnut",41.09350043,-74.56456076
"American Chestnut",41.09065799,-74.56811599
"American Chestnut",40.40370144,-74.10671394
"American Chestnut",40.40291461,-74.10626265
"American Chestnut",40.37401162,-74.44132511
"American Chestnut",40.37353356,-74.43893924
"American Chestnut",40.37270363,-74.44359088
"American Chestnut",40.3726499,-74.44352505
"Other",41.48385033933644,-81.83235609653224
"American Chestnut",35.08636134,-82.95210097
"American Chestnut",35.94462492,-81.93321368
"Hemlock",45.482079838444925,-122.63301241223014
"American Chestnut",36.06606621,-81.97416661
"Other",45.48075168397788,-122.63097024534142
"American Chestnut",35.840803887728455,-81.99159367948955
"American Chestnut",35.94451854008803,-81.93342176273644
"American Chestnut",35.94467884398619,-81.93338513381958
"American Chestnut",36.067157643880755,-81.97582254193907
"American Chestnut",36.04199802040685,-81.84168216779999
"American Chestnut",36.081862058524116,-81.83000282392076
"American Chestnut",36.08186151370041,-81.83008580476216
"American Chestnut",36.08335562985025,-81.83043826379053
"American Chestnut",35.94458727169404,-81.93326351240457
"American Chestnut",36.06605651326111,-81.97429678410475
"American Chestnut",36.065975124981314,-81.97416946299558
"American Chestnut",36.064713648554,-81.89818952240226
"American Chestnut",36.04204324,-81.84173432
"American Chestnut",36.08350403,-81.82941801
"American Chestnut",36.08335497,-81.83066379
"American Chestnut",36.06458289086452,-81.897995900439
"American Chestnut",36.159185953471955,-81.61620788283797
"American Chestnut",36.15000315945237,-81.6122286581263
"American Chestnut",36.15679514132082,-81.60835043534786
"American Chestnut",36.15181641656547,-81.60460607156307
"American Chestnut",36.16191623999998,-81.60737613999997
"American Chestnut",38.31226289741537,-79.38351614408137
"American Chestnut",38.409261549858755,-79.56020037651021
"American Chestnut",36.33046964186833,-81.63019903943093
"American Elm",45.513505898458426,-122.7146835812579
"American Chestnut",36.33046645674513,-81.6302129533902
"American Chestnut",36.330474587191205,-81.63009728312643
"Hemlock",45.513458959800666,-122.71472683187827
"Other",41.490362042796704,-81.93772268616348
"Ash",45.51281556491322,-122.71577264193698
"American Chestnut",36.42898747235204,-81.1202675198029
"American Chestnut",36.42898747235204,-81.1202675198029
"American Chestnut",36.3304809155281,-81.63006358787568
"American Chestnut",36.402288638089225,-81.47050266161698
"American Chestnut",38.40545541144759,-79.5566385705765
"American Chestnut",36.429010313038184,-81.12021840185031
"American Chestnut",36.4343446819451,-81.10421047553523
"American Chestnut",36.33007376,-81.63023963
"American Chestnut",38.10585098810317,-79.8470839206873
"American Chestnut",38.10797278307202,-79.84918459326015
"American Chestnut",38.107303991017965,-79.84758717015372
"American Chestnut",38.107658000698414,-79.84556570656584
"American Chestnut",37.91325652044072,-79.81938147924824
"American Chestnut",37.91539713278218,-79.8158761673419
"American Chestnut",37.91610687043324,-79.81231729507428
"American Chestnut",37.91713294110998,-79.81032910764199
"American Chestnut",37.916684928385465,-79.80574806228262
"American Chestnut",35.29864680025288,-82.91100002832981
"American Chestnut",34.77820097937693,-85.0059763436066
"Other",31.144494451611436,-91.5003838018435
"Other",36.01179085,-80.00489526
"American Chestnut",35.57930105215772,-82.49456745654904
"American Chestnut",35.6214115117077,-82.26921488538595
"American Chestnut",35.61926268510112,-82.26399069659622
"American Chestnut",35.61932278334687,-82.26071211517068
"American Chestnut",35.57930105215772,-82.49456745654904
"American Chestnut",35.620159213464355,-82.26046007134231
"American Chestnut",35.627199802580876,-82.22324701965061
"Hemlock",36.95846466816678,-84.34470176704632
"Hemlock",36.95846466816678,-84.34470176704632
"American Chestnut",36.40234156980775,-81.4700629469766
"American Chestnut",36.40234156980775,-81.4700629469766
"American Chestnut",36.40259147625081,-81.47003847181934
"American Chestnut",36.42909886784519,-81.12041001215681
"American Chestnut",38.10225372671904,-79.84915886081741
"American Chestnut",39.62252464317501,-79.8418327916814
"American Chestnut",36.73593477,-83.73854697
"American Chestnut",36.73567149,-83.73891295
"American Chestnut",36.735687,-83.73892067
"American Chestnut",38.936598636246224,-77.26322229027492
"American Chestnut",38.934314106627305,-77.26210992790503
"Other",37.89057655729157,-84.39534849495105
"Hemlock",36.95832670204058,-84.34464426719056
"Other",36.96258634332285,-84.34644335888731
"White Oak",36.9576900964947,-84.34481894605265
"White Oak",40.95701119,-90.37881017
"American Chestnut",38.33877657543713,-78.35404124118234
"Ash",40.9570012,-90.37762129
"American Chestnut",38.940265257879105,-77.26381413645787
"American Chestnut",44.76185086422464,-68.81353561860452
"American Chestnut",36.20873930401747,-81.51324852377317
"American Chestnut",39.84156983908251,-78.7931141630549
"Ash",45.51212007649756,-122.71537684846922
"Ash",45.512137427037125,-122.71516621124252
"Ash",45.512376185548966,-122.71468819130465
"White Oak",40.82618144344615,-75.07178217179614
"White Oak",40.82691791936832,-75.07640001371044
"American Elm",40.82690631043243,-75.07653923712212
"American Chestnut",37.121714721468386,-80.12852258056414
"American Chestnut",37.03269484456352,-80.11119701907049
"American Chestnut",36.765448758412866,-80.40697149939872
"American Chestnut",36.65989427830713,-80.57512731298857
"American Chestnut",36.65989427830713,-80.57512731298857
"American Chestnut",36.68765359095921,-80.61068267569003
"American Chestnut",36.68975028212805,-80.60186969123836
"American Chestnut",36.689169416238265,-80.60953804299292
"American Chestnut",36.689293552224235,-80.6096481812006
"Other",40.08125062389471,-84.18359284730451
"American Chestnut",40.79489201,-77.92658961
"American Chestnut",40.79452159,-77.92750982
"Florida Torreya",30.560428728377968,-84.83810040176365
"Florida Torreya",30.560428728377968,-84.83810040176365
"Florida Torreya",30.560839609271437,-84.83821816750321
"Florida Torreya",30.560687561547905,-84.83791239567552
"American Chestnut",40.79375724,-77.9282428
"American Chestnut",40.79330207,-77.92831556
"American Chestnut",40.67970172,-77.8821955
"American Chestnut",40.67931494,-77.88273115
"American Chestnut",40.67851727,-77.88396811
"American Chestnut",38.36036633,-79.15517169
"White Oak",33.80902676687766,-84.40312655954146
"Other",38.02209441694337,-84.50138340787585
"Other",38.02186086462718,-84.50112843149425
"Other",38.02169293823946,-84.50111610434521
"Other",38.02191031751761,-84.50100641141913
"Other",38.021770869363785,-84.50116413940478
"American Chestnut",37.79973439,-79.25197146
"American Chestnut",37.75122977,-79.29839426
"American Chestnut",38.02147668,-78.26250589
"American Chestnut",36.32335437,-81.6009316
"American Chestnut",34.73627147268014,-85.23505367346596
"American Chestnut",34.73616762089984,-85.23512802094709
"Other",38.08599675143492,-83.8990394126124
"American Chestnut",37.26798236839219,-76.7204161920368
"Other",35.94839223262444,-83.9408850738387
"Other",38.02183083731993,-84.50085051416485
"Other",38.02096519365381,-84.50075169470415
"Other",38.021612412181064,-84.50097240369747
"Other",38.02119478524929,-84.5003513333754
"Other",38.02090600598729,-84.50033063881361
"Other",38.02098240095204,-84.50016458294495
"Other",38.02079427726325,-84.49952599947878
"Other",38.02082532443345,-84.49949895959074
"Other",38.02108102430515,-84.49871128864912
"Other",38.021041467517044,-84.4985511774715
"Other",38.021153105152756,-84.49854158646586
"Other",38.02042522558101,-84.49875183900284
"Other",38.02017589835168,-84.49827201813957
"American Chestnut",37.27022725160911,-76.72956780537658
"American Chestnut",36.61723587,-82.24913152
"American Chestnut",37.267940836061975,-76.72040873214297
